"","Player","Season","Age","Tm","Lg","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Race","From","To","Pos","Ht","Wt","Birth.Date","College","SEASON","RK","TEAM","SALARY"
"79","DeMarre Carroll","2015-16",29,"TOR","NBA",26,22,786,11.9,0.437,0.185,4.6,13.1,8.9,5.5,2.9,0.6,8.8,18.5,100,104,0.2,1,1.2,0.074,0,0.3,0.2,0.4,"Alabama","Black",2010,2016,"F","6-8",212,"July 27, 1986","University of Missouri","2015-2016",37,"Toronto Raptors",13600000
"80","Dennis Schroder","2015-16",22,"ATL","NBA",80,6,1621,15.5,0.306,0.233,1.7,11.8,6.9,36.1,2.1,0.4,17.5,28.8,97,103,-0.2,2.3,2.2,0.064,-0.5,-0.9,-1.4,0.3,"Germany","Black",2014,2016,"G","6-1",172,"September 15, 1993","","2015-2016",272,"Atlanta Hawks",1763400
"81","Deron Williams","2015-16",31,"DAL","NBA",65,63,2106,14.6,0.364,0.266,1,8.9,5,29.3,1.5,0.6,14.8,22,105,109,2.2,1.4,3.7,0.083,0.9,-1,-0.1,1,"West Virginia","Black and White",2006,2016,"G","6-3",200,"June 26, 1984","University of Illinois at Urbana-Champaign","2015-2016",130,"Dallas Mavericks",5378974
"82","Derrick Rose","2015-16",27,"CHI","NBA",66,66,2097,13.5,0.143,0.171,2.4,8.8,5.6,25.5,1.1,0.5,13.4,27.3,96,110,-0.8,1.2,0.4,0.009,-1.2,-2.1,-3.3,-0.7,"Illinois","Black",2009,2016,"G","6-3",190,"October 4, 1988","University of Memphis","2015-2016",8,"Chicago Bulls",20093064
"83","Derrick Williams","2015-16",24,"NYK","NBA",80,9,1435,17.2,0.265,0.453,3.6,18.7,11.3,8.9,1,0.5,8.3,23.3,110,108,2.4,1.2,3.6,0.12,-0.1,-2.4,-2.6,-0.2,"California","Black",2012,2016,"F","6-8",240,"May 25, 1991","University of Arizona","2015-2016",168,"New York Knicks",4e+06
"84","Devin Harris","2015-16",32,"DAL","NBA",64,0,1280,13.1,0.422,0.374,1.5,10.3,5.9,14.5,2.4,0.8,13.2,17.9,107,107,1.2,1.3,2.5,0.095,-0.1,0.4,0.3,0.7,"Wisvonsin","Black",2005,2016,"G","6-3",192,"February 27, 1983","University of Wisconsin","2015-2016",164,"Dallas Mavericks",4053446
"85","Dion Waiters","2015-16",24,"OKC","NBA",78,15,2152,9.4,0.34,0.222,1.9,8,5.1,10,1.9,0.5,13.4,17.7,99,108,0.3,1.8,2.1,0.046,-1.5,-0.6,-2.1,-0.1,"Pennsylvania","Black",2013,2016,"G","6-4",225,"December 10, 1991","Syracuse University","2015-2016",137,"Oklahoma City Thunder",5138430
"86","Dirk Nowitzki","2015-16",37,"DAL","NBA",75,75,2364,19,0.308,0.252,2.4,20.3,11.4,10.1,1.1,1.8,6.4,25.5,110,106,4.2,2.6,6.8,0.138,1.2,-0.3,0.9,1.7,"Germany","White",1999,2016,"F","7-0",245,"June 19, 1978","","2015-2016",81,"Dallas Mavericks",8333334
"87","Donatas Motiejunas","2015-16",25,"HOU","NBA",37,22,547,11.3,0.278,0.259,7.4,14.6,11,12.2,1.5,0.8,16.2,21.4,98,110,0,0.3,0.3,0.026,-2.5,-1.9,-4.3,-0.3,"Lithuania","White",2013,2016,"F-C","7-0",222,"September 20, 1990","","2015-2016",241,"Houston Rockets",2288205
"88","Doug McDermott","2015-16",24,"CHI","NBA",81,4,1861,10.9,0.402,0.13,2.1,8.8,5.5,5,0.4,0.2,7.2,17.3,110,112,2.1,0.7,2.8,0.073,-0.3,-2.8,-3.1,-0.5,"North Dakota","White",2015,2016,"F","6-8",225,"January 3, 1992","Creighton University","2015-2016",238,"Chicago Bulls",2380440
"89","Draymond Green","2015-16",25,"GSW","NBA",81,81,2808,19.3,0.315,0.402,5.5,23,14.7,29,2,3,21.2,18.8,115,100,6,5.1,11.1,0.19,2,3.9,5.8,5.5,"Michigan","Black",2013,2016,"F","6-7",230,"March 4, 1990","Michigan State University","2015-2016",32,"Golden State Warriors",14260870
"90","Drew Gooden","2015-16",34,"WAS","NBA",30,0,305,7.5,0.398,0.136,10.1,21.3,15.6,6,1.3,2.9,10.6,17.5,85,104,-0.4,0.4,0,-0.005,-5.1,0.1,-5,-0.2,"California","Black",2003,2016,"F","6-10",250,"September 24, 1981","University of Kansas","2015-2016",192,"Washington Wizards",3300000
"91","Dwight Howard","2015-16",30,"HOU","NBA",71,71,2280,18.9,0.01,0.79,11.4,29.1,20.2,7,1.5,4.1,17,18.4,111,104,3.5,3.1,6.6,0.138,-1.1,1.8,0.6,1.5,"Georgia","Black",2005,2016,"C-F","6-11",265,"December 8, 1985","","2015-2016",4,"Houston Rockets",22359364
"92","Dwyane Wade","2015-16",34,"MIA","NBA",74,73,2258,20.3,0.037,0.343,4.3,10.7,7.6,27.4,1.8,1.4,13,31.6,103,106,2.4,2.6,4.9,0.105,0.9,-0.1,0.8,1.6,"Illinois","Black",2004,2016,"G","6-4",220,"January 17, 1982","Marquette University","2015-2016",9,"Miami Heat",2e+07
"93","E'Twaun Moore","2015-16",26,"CHI","NBA",59,22,1263,11.4,0.267,0.09,1.6,9.3,5.5,12.1,1.5,1,11.6,15.9,105,109,0.9,1,1.8,0.07,-1.1,-0.7,-1.8,0.1,"Indiana","Black",2012,2016,"G","6-4",191,"February 28, 1989","Purdue University","2015-2016",343,"Chicago Bulls",1015421
"94","Ed Davis","2015-16",26,"POR","NBA",81,0,1684,18.7,0,0.605,14.4,24.2,19.3,7.7,1.7,3.3,13,12.7,128,104,4.4,2.3,6.7,0.192,0.8,2.5,3.3,2.3,"District of Columbia","Black",2011,2016,"F","6-10",240,"June 5, 1989","University of North Carolina","2015-2016",103,"Portland Trail Blazers",6980802
"95","Elfrid Payton","2015-16",21,"ORL","NBA",73,69,2145,13.9,0.126,0.26,3.9,9.6,6.7,32.8,2.1,0.8,17.9,20.4,100,108,0.5,1.7,2.2,0.05,-0.9,-0.5,-1.3,0.4,"Louisiana","Black",2015,2016,"G","6-4",185,"February 22, 1994","University of Louisiana at Lafayette","2015-2016",229,"Orlando Magic",2505720
"96","Elliot Williams","2015-16",26,"MEM","NBA",5,0,45,3.3,0.4,0.4,2.4,7.9,5.1,12.4,0,0,7.8,12.7,86,115,0,0,0,-0.046,-5.2,-3.5,-8.7,-0.1,"Tennessee","Black",2012,2016,"G","6-5",190,"June 20, 1989","University of Memphis","2015-2016",412,"Memphis Grizzlies",55722
"97","Enes Kanter","2015-16",23,"OKC","NBA",82,1,1721,24,0.029,0.349,16.7,24.9,21,3.1,0.7,1.5,12.2,23.4,123,105,6,2.1,8.1,0.226,1.3,-3.1,-1.7,0.1,"Switzerland","White",2012,2016,"C","6-11",245,"May 20, 1992","","2015-2016",19,"Oklahoma City Thunder",16407500
"98","Eric Gordon","2015-16",27,"NOP","NBA",45,44,1481,13.5,0.533,0.226,0.7,6.9,3.7,12.7,1.4,0.8,10.7,20.3,108,113,1.7,0.4,2.1,0.069,1.6,-2.2,-0.6,0.5,"Indiana","Black",2009,2016,"G","6-4",215,"December 25, 1988","Indiana University","2015-2016",26,"New Orleans Pelicans",15514031
"99","Erick Green","2015-16",24,"TOT","NBA",9,0,42,12.4,0.385,0.154,8.4,8.2,8.3,11,1.3,0,0,15.2,117,109,0.1,0,0.1,0.121,0.1,-2.2,-2,0,"California","Black",2015,2016,"G","6-4",185,"May 9, 1991","Virginia Polytechnic Institute and State University","2015-2016",408,"Utah Jazz",99418
"100","Ersan Ilyasova","2015-16",28,"TOT","NBA",74,56,1881,14.2,0.392,0.233,8.1,15.6,11.7,5.6,1.4,1.4,8.9,18.6,109,106,2.4,2,4.4,0.113,0.4,-0.3,0.1,1,"Turkey","White",2007,2016,"F","6-10",235,"May 15, 1987","","2015-2016",90,"Orlando Magic",7900000
"101","Evan Fournier","2015-16",23,"ORL","NBA",79,71,2566,14.6,0.42,0.256,1.4,8.4,4.9,12.8,1.9,0.1,11.4,20.1,111,110,4,1.7,5.7,0.106,2.1,-1.5,0.7,1.7,"France","White",2013,2016,"G-F","6-7",205,"October 29, 1992","","2015-2016",240,"Orlando Magic",2288205
"102","Evan Turner","2015-16",27,"BOS","NBA",81,12,2271,13.6,0.11,0.238,2.3,16.5,9.3,23.9,1.7,1,16.9,18.8,102,104,1,3,4,0.085,-1.9,1.3,-0.7,0.8,"Illinois","Black",2011,2016,"G","6-7",220,"October 27, 1988","Ohio State University","2015-2016",186,"Boston Celtics",3425510
"103","Festus Ezeli","2015-16",26,"GSW","NBA",46,13,770,17.7,0,0.579,13.5,21.9,18,5.8,1.1,4.8,11.7,18.2,114,101,1.4,1.3,2.7,0.171,-1.5,1.4,-0.1,0.4,"Nigeria","Black",2013,2016,"C","6-11",255,"October 21, 1989","Vanderbilt University","2015-2016",263,"Golden State Warriors",2008748
"104","Garrett Temple","2015-16",29,"WAS","NBA",80,43,1951,9.3,0.511,0.248,2,10.3,6.1,10,1.7,0.7,10.3,14,104,108,1,1.7,2.7,0.066,-1,0.1,-1,0.5,"Louisiana","Black",2010,2016,"G","6-6",195,"May 8, 1986","Louisiana State University","2015-2016",332,"Washington Wizards",1100602
"105","Gary Harris","2015-16",21,"DEN","NBA",76,76,2439,12.7,0.388,0.174,2.4,7.7,5,9.5,2,0.6,10.6,16.5,110,111,2.8,1.2,4,0.079,0.9,-0.7,0.2,1.3,"Indiana","Black",2015,2016,"G","6-4",210,"September 14, 1994","Michigan State University","2015-2016",283,"Denver Nuggets",1584480
"106","Gary Neal","2015-16",31,"WAS","NBA",40,2,807,13.5,0.308,0.169,1.5,10.2,5.8,9.2,1.2,0.1,7.7,20.5,107,109,0.9,0.5,1.4,0.085,-0.5,-2.3,-2.8,-0.2,"Maryland","Black",2011,2016,"G","6-4",210,"October 3, 1984","Towson University","2015-2016",253,"Washington Wizards",2139000
"107","Gerald Henderson","2015-16",28,"POR","NBA",72,0,1431,12.9,0.257,0.276,2.3,13.7,8,8.2,1.4,1,10.3,20.2,104,109,1,1,2,0.068,-1.9,-1.4,-3.3,-0.5,"New Jersey","Black",2010,2016,"G","6-5",215,"December 9, 1987","Duke University","2015-2016",116,"Portland Trail Blazers",6e+06
"108","Giannis Antetokounmpo","2015-16",21,"MIL","NBA",80,79,2823,18.8,0.108,0.404,4.6,20,12.4,20,1.7,3.4,14.8,22.3,109,106,4.2,2.9,7.1,0.121,1,1.5,2.4,3.2,"Greece","Black",2014,2016,"F-G","6-11",222,"December 6, 1994","","2015-2016",266,"Milwaukee Bucks",1953960
"109","Goran Dragic","2015-16",29,"MIA","NBA",72,72,2363,15.5,0.234,0.189,2.7,10.4,6.6,28.7,1.5,0.6,16.3,21.9,105,107,2.4,2.3,4.7,0.096,1.3,-0.6,0.7,1.6,"Slovenia","White",2009,2016,"G","6-3",190,"May 6, 1986","","2015-2016",30,"Miami Heat",14783000
"110","Gordon Hayward","2015-16",25,"UTA","NBA",80,80,2893,18.3,0.341,0.397,2.5,13.5,8,18.2,1.7,0.8,12.5,25.7,110,105,5.5,3.4,8.9,0.147,2.6,-0.1,2.5,3.3,"Indiana","White",2011,2016,"F-G","6-8",226,"March 23, 1990","Butler University","2015-2016",28,"Utah Jazz",15409570
"111","Gorgui Dieng","2015-16",26,"MIN","NBA",82,39,2220,17.1,0.035,0.428,8.3,22.1,15.3,10.1,2.1,3.5,16.9,16.7,113,106,3.4,2.5,5.9,0.127,0,2.4,2.4,2.5,"Senegal","Black",2014,2016,"C","6-11",241,"January 18, 1990","University of Louisville","2015-2016",291,"Minnesota Timberwolves",1474440
"112","Greivis Vasquez","2015-16",29,"MIL","NBA",23,0,460,7.4,0.529,0.188,1.3,10.3,5.8,28.5,1.1,0,21.1,18.5,90,113,-0.4,0.1,-0.3,-0.033,-3,-3.9,-6.9,-0.6,"Venezuela","Black",2011,2016,"G","6-6",217,"January 16, 1987","University of Maryland","2015-2016",106,"Milwaukee Bucks",6600000
"113","Harrison Barnes","2015-16",23,"GSW","NBA",66,59,2042,12.3,0.338,0.212,4.3,12.4,8.6,7.8,1,0.4,7.6,15.9,114,107,3.1,1.9,4.9,0.116,0.4,-0.6,-0.2,0.9,"Iowa","Black",2013,2016,"F","6-8",210,"May 30, 1992","University of North Carolina","2015-2016",172,"Golden State Warriors",3873398
"114","Ian Mahinmi","2015-16",29,"IND","NBA",71,71,1816,16.6,0,0.502,8.3,22.1,15.3,8.9,1.8,3.3,15.5,15.7,114,100,2.9,3.3,6.2,0.163,-0.9,3.3,2.4,2,"France","Black",2008,2016,"C","6-11",250,"November 5, 1986","","2015-2016",167,"Indiana Pacers",4e+06
"115","Iman Shumpert","2015-16",25,"CLE","NBA",54,5,1316,8.4,0.479,0.167,2.8,14.6,8.7,9.8,2.1,1.2,14.8,13.2,97,103,-0.1,1.8,1.7,0.063,-2.1,1.9,-0.2,0.6,"Illinois","Black",2012,2016,"G","6-5",220,"June 26, 1990","Georgia Institute of Technology","2015-2016",77,"Cleveland Cavaliers",8988765
"116","Isaiah Thomas","2015-16",26,"BOS","NBA",82,79,2644,21.5,0.336,0.394,1.8,8,4.9,32.7,1.7,0.3,11.9,29.6,113,107,7.2,2.5,9.7,0.177,5,-2,3,3.3,"Washington","Black",2012,2016,"G","5-9",185,"February 7, 1989","University of Washington","2015-2016",104,"Boston Celtics",6912869
"117","J.J. Barea","2015-16",31,"DAL","NBA",74,16,1667,15.4,0.366,0.135,1.7,8.3,5,31.5,0.8,0.1,13,23.8,106,111,2.1,0.7,2.8,0.082,1.6,-2.8,-1.2,0.3,"Puerto Rico","White",2007,2016,"G","6-0",185,"June 26, 1984","Northeastern University","2015-2016",158,"Dallas Mavericks",4290000
"118","J.J. Redick","2015-16",31,"LAC","NBA",75,75,2097,17.5,0.478,0.233,0.5,6.6,3.6,8.6,1,0.2,7.4,22.6,118,109,5.3,1.4,6.7,0.154,3.5,-2.7,0.8,1.5,"Tennessee","White",2007,2016,"G","6-4",190,"June 24, 1984","Duke University","2015-2016",97,"Los Angeles Clippers",7085000
"119","Jabari Parker","2015-16",20,"MIL","NBA",76,72,2408,14.8,0.039,0.254,5.9,12.8,9.4,8.9,1.5,1,10.4,20.9,106,111,2.4,1.2,3.6,0.072,-0.9,-1.5,-2.4,-0.2,"Illinois","Black",2015,2016,"F","6-8",250,"March 15, 1995","Duke University","2015-2016",136,"Milwaukee Bucks",5152440
"120","Jae Crowder","2015-16",25,"BOS","NBA",73,73,2308,15.8,0.446,0.294,3.2,14.2,8.6,8.9,2.7,1.2,8.3,18.5,113,102,3.8,3.5,7.3,0.152,1.5,1.3,2.8,2.8,"Georgia","Black",2013,2016,"F","6-6",235,"July 6, 1990","Marquette University","2015-2016",105,"Boston Celtics",6796117
"121","JaKarr Sampson","2015-16",22,"TOT","NBA",73,40,1160,8.3,0.199,0.385,4.2,14,9,6.2,1,2.2,15.9,16.6,94,110,-0.5,0.6,0.1,0.006,-4.6,-0.8,-5.4,-1,"Ohio","Black",2015,2016,"G-F","6-9",214,"March 20, 1993","St. John's University","2015-2016",401,"Philadelphia 76ers",258489
"122","Jamal Crawford","2015-16",35,"LAC","NBA",79,5,2126,14,0.366,0.289,1,6.3,3.7,14,1.2,0.4,9.6,24.9,104,109,1.8,1.5,3.3,0.076,-0.2,-2.4,-2.6,-0.3,"Washington","Black",2001,2016,"G","6-5",195,"March 20, 1980","University of Michigan","2015-2016",122,"Los Angeles Clippers",5675000
"123","Jameer Nelson","2015-16",33,"DEN","NBA",39,15,1036,9.5,0.469,0.114,2,10.4,6.2,27.3,1.2,0.4,17,16.4,99,112,0.1,0.4,0.5,0.024,-1.2,-1.9,-3.1,-0.3,"Pennsylvania","Black",2005,2016,"G","6-0",190,"February 9, 1982","Saint Joseph's University","2015-2016",155,"Denver Nuggets",4345000
"124","James Anderson","2015-16",26,"SAC","NBA",51,15,721,6,0.483,0.163,2,10.9,6.5,7.7,1.4,1.6,18,13.7,87,111,-0.6,0.4,-0.3,-0.017,-3.9,-0.3,-4.2,-0.4,"Arkansas","Black",2011,2016,"G-F","6-6",213,"March 25, 1989","Oklahoma State University","2015-2016",342,"Sacramento Kings",1015421
"125","James Ennis","2015-16",25,"TOT","NBA",22,5,329,17.8,0.513,0.301,6.9,7.4,7.1,10.1,2.4,1.3,12.9,19.8,116,110,0.7,0.2,0.9,0.133,3.4,-1,2.4,0.4,"California","Black",2015,2016,"F","6-7",210,"July 1, 1990","California State University, Long Beach","2015-2016",373,"Memphis Grizzlies",845059
"126","James Harden","2015-16",26,"HOU","NBA",82,82,3125,25.3,0.406,0.518,2.2,15.6,8.8,35.4,2.2,1.4,15.9,32.5,115,108,10.7,2.6,13.3,0.204,7.1,-0.4,6.7,6.9,"California","Black",2010,2016,"G","6-5",220,"August 26, 1989","Arizona State University","2015-2016",24,"Houston Rockets",15756438
"127","James Johnson","2015-16",28,"TOR","NBA",57,32,926,11.4,0.275,0.283,3.5,11.9,7.8,11.4,1.6,2.9,16.7,15.9,101,106,0.3,1,1.3,0.068,-1.7,1,-0.6,0.3,"Wyoming","Black",2010,2016,"F","6-9",250,"February 20, 1987","Wake Forest University","2015-2016",230,"Toronto Raptors",2500000
"128","James Young","2015-16",20,"BOS","NBA",29,0,199,3.6,0.722,0.111,2.1,11.9,6.9,6,1.5,0.4,11.7,9.1,84,106,-0.2,0.2,0.1,0.013,-4.7,0.1,-4.6,-0.1,"Michigan","Black",2015,2016,"G-F","6-6",215,"August 16, 1995","University of Kentucky","2015-2016",273,"Boston Celtics",1749840
"129","JaMychal Green","2015-16",25,"MEM","NBA",78,15,1446,14.6,0.091,0.277,10.5,19.3,14.7,7.7,1.6,2.1,13,19.8,105,107,1.2,1.4,2.6,0.086,-1.6,-0.3,-1.9,0,"Alabama","Black",2015,2016,"F","6-9",227,"June 21, 1990","University of Alabama","2015-2016",375,"Memphis Grizzlies",845059
"130","Jared Dudley","2015-16",30,"WAS","NBA",81,41,2098,11.7,0.489,0.201,2.8,12.6,7.6,11.4,1.7,0.7,13.1,12.7,114,107,2.6,2,4.6,0.105,0.3,0.6,1,1.6,"California","Black and White",2008,2016,"F-G","6-7",225,"July 10, 1985","Boston College","2015-2016",154,"Washington Wizards",4375000
"131","Jared Sullinger","2015-16",23,"BOS","NBA",81,73,1915,16.7,0.128,0.2,10.6,27,18.7,15.5,1.9,1.9,10.4,21.8,103,100,1.3,3.6,4.8,0.121,-1.2,2.3,1.1,1.5,"Ohio","Others",2013,2016,"F","6-9",260,"March 4, 1992","Ohio State University","2015-2016",227,"Boston Celtics",2569260
"132","Jarnell Stokes","2015-16",22,"TOT","NBA",7,0,18,20,0,0.4,6.1,18.8,12.6,9.6,2.8,0,0,14.9,131,103,0.1,0,0.1,0.209,-0.1,-1,-1,0,"Tennessee","Black",2015,2016,"F-C","6-9",263,"January 7, 1994","University of Tennessee","2015-2016",376,"Memphis Grizzlies",845059
"133","Jarrett Jack","2015-16",32,"BRK","NBA",32,32,1027,14.5,0.285,0.313,1,14.1,7.4,35,1.7,0.6,18.8,21.7,101,112,0.5,0.4,0.9,0.043,0,-1.4,-1.4,0.2,"Maryland","Black",2006,2016,"G","6-3",200,"October 28, 1983","Georgia Institute of Technology","2015-2016",111,"Brooklyn Nets",6300000
"134","Jason Smith","2015-16",29,"ORL","NBA",76,2,1181,14.6,0.032,0.133,4.9,15.8,10.3,8.6,1.4,4.6,9.7,22.1,100,105,0.4,1.4,1.8,0.072,-3.1,0.6,-2.5,-0.1,"Colorado","White",2008,2016,"F-C","7-0",245,"March 2, 1986","Colorado State University","2015-2016",157,"Orlando Magic",4300000
"135","Jason Thompson","2015-16",29,"TOT","NBA",47,7,471,14.2,0.139,0.5,7.9,23.4,15.9,8.5,1.3,3.3,10.2,13.9,119,102,0.9,0.7,1.6,0.165,-1.3,1.6,0.3,0.3,"New Jersey","Black",2009,2016,"F-C","6-11",250,"July 21, 1986","Rider University","2015-2016",403,"Golden State Warriors",245177
"136","JaVale McGee","2015-16",28,"DAL","NBA",34,2,370,19.9,0.007,0.269,15.8,23.7,19.7,1.5,0.7,5.9,12.3,21.1,110,103,0.6,0.5,1.1,0.146,-2.9,-0.6,-3.5,-0.1,"Michigan","Black and White",2009,2016,"C","7-0",270,"January 19, 1988","University of Nevada, Reno","2015-2016",309,"Dallas Mavericks",1270964
"137","Jeff Ayres","2015-16",28,"LAC","NBA",17,0,107,8.3,0.043,0.261,4.1,18.1,11.2,6.9,0,2.2,19,13.4,105,106,0.1,0.1,0.2,0.077,-4.7,0.1,-4.6,-0.1,"California","Black and White",2010,2016,"F","6-9",240,"April 29, 1987","Arizona State University","2015-2016",407,"Los Angeles Clippers",111444
"138","Jeff Green","2015-16",29,"TOT","NBA",80,41,2253,13,0.258,0.267,3.6,13.3,8.3,10,1.3,1.5,9.2,20.2,103,109,1.3,1.7,3.1,0.065,-1,-0.7,-1.7,0.2,"Maryland","Black",2008,2016,"F","6-9",235,"August 28, 1986","Georgetown University","2015-2016",74,"Memphis Grizzlies",9450000
"139","Jeff Teague","2015-16",27,"ATL","NBA",79,78,2255,17.9,0.278,0.316,1.6,8.6,5.2,34.4,2.1,0.8,16.2,26.6,105,104,2.8,3,5.9,0.125,1.2,-0.9,0.3,1.3,"Indiana","Black",2010,2016,"G","6-2",186,"June 10, 1988","Wake Forest University","2015-2016",89,"Atlanta Hawks",8e+06
"140","Jeff Withey","2015-16",25,"UTA","NBA",51,10,658,17.7,0.012,0.364,10,20.7,15.4,5,1.7,6.8,13,15.1,115,99,1.1,1.3,2.3,0.171,-2,3.7,1.7,0.6,"California","White",2014,2016,"C","7-0",231,"March 7, 1990","University of Kansas","2015-2016",362,"Utah Jazz",947276
"141","Jerami Grant","2015-16",21,"PHI","NBA",77,52,2066,12.6,0.244,0.538,5,14.3,9.5,10.4,1.3,4.7,12.9,18,100,108,0.5,1.6,2.1,0.05,-2.6,1.3,-1.3,0.4,"Oregon","Black",2015,2016,"F","6-8",210,"March 12, 1994","Syracuse University","2015-2016",372,"Philadelphia 76ers",845059
"142","Jeremy Lamb","2015-16",23,"CHO","NBA",66,0,1227,15.9,0.355,0.173,3.9,18.7,11.2,10.9,1.7,2,8.4,22,104,103,1,1.8,2.7,0.107,-0.6,0.1,-0.5,0.4,"Virginia","Black",2013,2016,"G-F","6-5",185,"May 30, 1992","University of Connecticut","2015-2016",202,"Charlotte Hornets",3034356
"143","Jeremy Lin","2015-16",27,"CHO","NBA",78,13,2048,13.8,0.31,0.401,2.2,11.4,6.8,18.6,1.4,1.7,14.9,22.2,102,106,1.3,2.3,3.5,0.082,-0.9,-0.2,-1.1,0.5,"California","Others",2011,2016,"G","6-3",200,"August 23, 1988","Harvard University","2015-2016",252,"Charlotte Hornets",2139000
"144","Jerryd Bayless","2015-16",27,"MIL","NBA",52,18,1505,12.4,0.529,0.206,1.6,9,5.4,16.2,1.6,0.6,13.3,16.4,110,112,1.8,0.6,2.4,0.075,1.1,-2.1,-1,0.4,"Arizona","Black",2009,2016,"G","6-3",200,"August 20, 1988","University of Arizona","2015-2016",203,"Milwaukee Bucks",3e+06
"145","Jimmer Fredette","2015-16",26,"TOT","NBA",6,0,18,12,0.4,1,0,0,0,7.7,2.8,0,21.7,22.8,94,111,0,0,0,0,-2.3,-5.3,-7.5,0,"New York","White",2012,2016,"G","6-2",195,"February 25, 1989","Brigham Young University","2015-2016",367,"New York Knicks",874837
"146","Jimmy Butler","2015-16",26,"CHI","NBA",67,67,2474,21.3,0.198,0.459,3.4,11.6,7.6,21.4,2.2,1.3,9.6,24.4,116,106,6.5,2.7,9.1,0.177,3.6,0.3,4,3.7,"Texas","Black",2012,2016,"G-F","6-7",220,"September 14, 1989","Marquette University","2015-2016",20,"Chicago Bulls",16407500
"147","Joakim Noah","2015-16",30,"CHI","NBA",29,2,635,14.1,0.008,0.338,14.7,27.3,21.1,24.2,1.4,3.3,25.4,14.2,98,101,0,1.1,1.1,0.079,-2.3,4.3,1.9,0.6,"New York","Black and White",2008,2016,"C","6-11",232,"February 25, 1985","University of Florida","2015-2016",41,"Chicago Bulls",13400000
"148","Jodie Meeks","2015-16",28,"DET","NBA",3,0,43,13.5,0.45,0.2,2.4,10.6,6.3,11.3,0,0,4.4,23.1,111,111,0.1,0,0.1,0.107,0.1,-4.2,-4.1,0,"Georgia","Black",2010,2016,"G","6-4",208,"August 21, 1987","University of Kentucky","2015-2016",112,"Detroit Pistons",6270000
"149","Joe Ingles","2015-16",28,"UTA","NBA",81,2,1241,10.3,0.722,0.062,1.8,12.4,7.1,12.1,2.3,0.3,17.9,13.5,105,105,0.7,1.6,2.3,0.089,-0.3,0.4,0.1,0.7,"Australia","White",2015,2016,"F-G","6-8",226,"October 2, 1987","","2015-2016",259,"Utah Jazz",2050000
"150","Joe Johnson","2015-16",34,"TOT","NBA",81,81,2703,12,0.364,0.165,2,10.2,6.1,18,1.1,0.1,14.7,17.9,104,113,1.9,0.8,2.7,0.048,0.3,-1.6,-1.3,0.4,"Arkansas","Black",2002,2016,"G-F","6-7",240,"June 29, 1981","University of Arkansas","2015-2016",400,"Brooklyn Nets",261894
"151","Joel Anthony","2015-16",33,"DET","NBA",19,0,96,14.1,0,0.8,8.8,15.4,11.9,1.4,1.1,9.5,12.9,7,136,99,0.2,0.2,0.4,0.177,-2.8,5,2.2,0.1,"Canada","Black",2008,2016,"C","6-9",245,"August 9, 1982","University of Nevada, Las Vegas","2015-2016",232,"Detroit Pistons",2500000
"152","Joffrey Lauvergne","2015-16",24,"DEN","NBA",59,15,1041,15.7,0.139,0.182,8.1,23.1,15.4,9.1,0.6,1.2,11.6,19.5,111,109,1.6,0.7,2.3,0.105,-0.9,-1.4,-2.3,-0.1,"France","White",2015,2016,"F","6-11",220,"September 30, 1991","","2015-2016",276,"Denver Nuggets",1709719
"153","John Henson","2015-16",25,"MIL","NBA",57,1,960,18.6,0.003,0.402,10.4,15.8,13.2,9,1,9.7,15.7,19.1,108,105,1.2,1.1,2.3,0.117,-1.5,3.1,1.6,0.9,"North Carolina","Black",2013,2016,"F","6-11",229,"December 28, 1990","University of North Carolina","2015-2016",206,"Milwaukee Bucks",2943221
"154","John Jenkins","2015-16",24,"TOT","NBA",43,3,480,10,0.319,0.15,1.8,11.3,6.5,11.7,0.8,0.2,13.7,18.1,99,112,0,0.2,0.2,0.022,-3,-2.4,-5.4,-0.4,"Tennessee","White",2013,2016,"G","6-4",215,"March 6, 1991","Vanderbilt University","2015-2016",354,"Phoenix Suns",981348
"155","John Wall","2015-16",25,"WAS","NBA",77,77,2784,19.8,0.243,0.255,1.7,13.8,7.6,46.2,2.5,1.7,17.5,28.6,102,104,2.2,3.5,5.7,0.098,2.2,1,3.2,3.7,"North Carolina","Black",2011,2016,"G","6-4",195,"September 6, 1990","University of Kentucky","2015-2016",22,"Washington Wizards",15851950
"156","Jon Leuer","2015-16",26,"PHO","NBA",67,27,1255,16.2,0.236,0.217,6.4,26.3,16.1,9.6,1.5,2,12.8,19.8,107,106,1.4,1.3,2.7,0.103,-1.3,0.3,-1,0.3,"Minnesota","Black and White",2012,2016,"F","6-10",228,"May 14, 1989","University of Wisconsin","2015-2016",339,"Phoenix Suns",1035000
"157","Jonas Jerebko","2015-16",28,"BOS","NBA",78,0,1176,10.3,0.378,0.273,6.8,19.4,13,7.4,0.8,1.6,14,13.5,107,104,0.9,1.5,2.4,0.097,-2.5,0.4,-2,0,"Sweden","White",2010,2016,"F","6-10",231,"March 2, 1987","","2015-2016",143,"Boston Celtics",5e+06
